--extra-index-url https://download.pytorch.org/whl/cu128

torch==2.11.0+cu128
torchvision==0.26.0+cu128
torchaudio==2.11.0+cu128

numpy>=2.2,<2.3
scipy>=1.15,<1.16
h5py>=3.16,<4.0
pandas>=2.3,<2.4
PyYAML>=6.0,<7.0
tqdm>=4.68,<5.0
scikit-learn>=1.7,<1.8
matplotlib>=3.10,<3.11
trimesh>=4.12,<5.0
scikit-image>=0.25,<0.26
open3d>=0.18,<0.20
plyfile>=1.1,<2.0
python-dotenv>=1.0,<2.0

easydict>=1.13,<2.0
termcolor>=3.1,<4.0
multimethod>=2.0,<3.0
shortuuid>=1.0,<2.0
tensorboard>=2.20,<3.0
ninja>=1.11,<2.0
Cython>=3.0,<4.0
